Sector,IndexInSector,IndexInGroup,Declination,RightAscension,matrixX,matrixY
4769,696,1,-0.0172829502753285,1.56831713396067,219,510
4769,707,1,-0.00573972503375944,1.55642040496485,44,340
4769,722,1,-0.00299069038459357,1.55602030570799,39,300
4769,737,1,-0.00496746832170529,1.56885817885647,227,329
4769,752,1,-0.000958341735033496,1.56888339768796,227,270
4769,753,1,-0.0126314457474196,1.56207705733939,127,441
4769,798,1,-0.0119859218691689,1.56268465501432,136,432
4769,800,1,-0.00628940433052696,1.56345792062114,148,349
4769,812,1,-4.38507981479507e-05,1.5687280165518,225,257
4769,821,1,-0.00124677849233735,1.56836827860686,220,275
4769,827,1,-0.00275625781413693,1.56171260554312,122,297
4769,834,1,-0.0131649131173119,1.56414775090077,158,449
4769,836,1,-0.00139043632631649,1.56538087937419,176,277
4769,857,1,-0.00102917210500595,1.5628192807977,138,271
4769,870,1,-0.0161817472098245,1.5595907788443,91,493
4769,902,1,-0.00195083709280335,1.55660158023007,47,285
4769,903,1,-0.00840014634877561,1.55503900466071,24,379
4769,914,1,-0.00549139419594249,1.55771398922461,63,337
4769,921,1,-0.0124417052544018,1.56386599862784,153,439
4769,936,1,-0.0128635908126828,1.55508998779937,25,445
4769,956,1,-0.000905578652640782,1.5595721730551,91,269
4769,960,1,-0.0100050416325413,1.56283013087198,138,403
4769,1021,1,-0.00123121148233198,1.56159448529314,121,274
4769,1028,1,-0.01009287479303,1.56307011171098,142,404
4769,1043,1,-0.0055419148458222,1.57057979861008,252,338
4769,1053,1,-0.00721761980377659,1.56455219230919,164,362
4769,1055,1,-0.00454630300917687,1.56875082772573,225,323
4769,1069,1,-0.00740296788119439,1.55503035641795,24,365
4769,1075,1,-0.00731957296622546,1.56768963171601,210,364
4769,1079,1,-0.00188132765928226,1.56721838987936,203,284
4769,1095,1,-0.00755911798543275,1.55389569585166,7,367
4769,1132,1,-0.0101900180843858,1.5672559334896,203,406
4769,1167,1,-0.00666851488420389,1.55718809414716,56,354
4769,1171,1,-0.00773267303420988,1.5657146599063,181,370
4769,1191,1,-0.0077731429581053,1.56011258478474,99,370
4769,1193,1,-0.00772324940019468,1.56954142036356,237,370
4769,1217,1,-0.00857188891713376,1.5578723525961,66,382
4769,1248,1,-0.0132174574972121,1.56062142034375,106,450
4769,1249,1,-0.0169509323249436,1.57069235663427,253,505
4769,1262,1,-0.015993223613352,1.56791853984658,213,491
4769,1280,1,-0.0130544516126182,1.5656539130083,180,448
4769,1298,1,-0.0105927355367498,1.55991962349877,96,412
4769,1306,1,-0.0173511576487899,1.56292237381537,139,511
4769,1313,1,-0.0156110719211678,1.55923646873097,85,485
4769,1319,1,-0.00944156139688864,1.5625472328785,134,395
4769,1333,1,-0.0167950556088927,1.55879202436244,79,502
4769,1337,1,-0.00869358503992316,1.56202944380537,127,384
4769,1360,1,-0.00875976768336014,1.56688541348689,198,385
4769,1369,1,-0.0118880352360016,1.56190535897854,125,431
4769,1383,1,-0.0156574311328147,1.56364858184634,150,486
4769,1393,1,-0.0116304241903752,1.56424934901227,159,427
4769,1437,1,-0.0120932585763715,1.56088812503831,110,434
4769,1441,1,-0.0164101823416185,1.56498511423827,170,497
4769,1475,1,-0.0145075919457439,1.57077131454614,255,469
4769,1483,1,-0.0164094032950151,1.5614236059663,118,497
4782,1778,1,-0.00885775718812236,1.57127684394645,262,386
4782,67,1,-0.0147054417840699,1.58160211412783,414,473
4782,94,1,-0.00103910554236079,1.57568829989824,327,272
4782,98,1,-5.69058609528683e-05,1.57597167554927,331,258
4782,146,1,-0.00456586770552972,1.57350655198259,295,324
4782,166,1,-0.000262663384600681,1.58722033902986,496,261
4782,183,1,-0.0139328622726187,1.57194769294041,272,461
4782,214,1,-0.00577543666873323,1.57209554140102,274,341
4782,230,1,-0.00126848136830034,1.57353830524958,296,275
4782,248,1,-0.0049076505376496,1.58304635752467,435,329
4782,273,1,-0.0162467530139928,1.57975189053928,386,495
4782,302,1,-0.00344560311322384,1.57749111203038,354,307
4782,324,1,-0.00353392573448478,1.570870111223,256,308
4782,333,1,-0.0119358589123133,1.57261034240933,282,432
4782,335,1,-0.0129355418393191,1.58545961881037,470,447
4782,345,1,-0.0163900500286275,1.58300192381067,434,497
4782,382,1,-7.40620982913054e-05,1.57948545991333,383,258
4782,400,1,-0.00144366075071743,1.58073584530252,401,278
4782,425,1,-0.0157400617537201,1.58247223729588,426,488
4782,426,1,-0.00035485414863428,1.5712670833775,262,262
4782,442,1,-0.00814219778137525,1.58229377116391,424,376
4782,466,1,-0.00115491526903442,1.57325292111306,291,274
4782,496,1,-0.0060960778240971,1.58122631520395,408,346
4782,497,1,-0.0121817824267603,1.5771695468314,349,435
4782,504,1,-0.00033419746191739,1.58572778561578,474,262
4782,512,1,-0.0055486800406909,1.58180639755013,417,338
4782,546,1,-0.000447422561916512,1.57384139913455,300,263
4782,552,1,-0.000857566160077271,1.58180843501561,417,269
4782,569,1,-0.0110588877161213,1.57579379659959,328,419
4782,571,1,-0.0129195502930001,1.58291435662067,433,446
4782,589,1,-0.0161110483110189,1.57818089836703,363,493
4782,594,1,-0.00875796809748207,1.57136548309099,264,385
4782,608,1,-0.00160431275222094,1.58378414911336,446,280
4782,616,1,-0.00823188054645182,1.58253730628082,427,378
4782,620,1,-0.00576086476614495,1.58751487054619,501,342
4782,642,1,-0.00631211413953139,1.5856047618526,472,350
4782,643,1,-0.0161564097482381,1.58028049044249,394,494
4782,672,1,-0.00704378986260077,1.57288055892688,286,360
4782,696,1,-0.00381560229304151,1.57864005425933,370,313
4782,725,1,-0.013101486102529,1.5865289026548,486,449
4782,756,1,-0.00951919129322913,1.57533688670086,322,396
4782,772,1,-0.0085850014769807,1.58061934586505,399,383
4782,853,1,-0.01282039593875,1.5849142500369,462,445
4782,869,1,-0.0135967220581273,1.58612203732222,480,456
4782,895,1,-0.0161928723059344,1.57834828174621,366,494
4782,904,1,-0.00952179463131537,1.57579926998496,329,396
4782,926,1,-0.0077347560972666,1.57656175972826,340,370
4782,940,1,-0.00558467049305034,1.5710669476061,259,338
4782,1012,1,-0.0105029132098429,1.58495176998895,463,411
4782,1159,1,-0.0166564527632965,1.57598476776653,331,501
4782,1204,1,-0.0109386277623723,1.5723491782432,278,417
4782,1269,1,-0.0111747492186051,1.57252730260156,281,420
4782,1314,1,-0.0147980617100397,1.57697721897062,346,474
4782,1316,1,-0.0171042815957861,1.58737440249734,498,508
4782,1322,1,-0.015014785334201,1.582459396035,426,477
4782,1393,1,-0.0169328951656554,1.57184029633304,270,505
4782,1780,1,-0.0104286966886624,1.57590710220067,330,410
117,1543,2,0.000485519454368277,1.55953958252409,90,249
117,515,1,0.00278318474456937,1.55457029532534,18,215
117,517,1,0.000771606158500947,1.55843085927927,74,245
117,521,1,0.00313464096524514,1.56982663903552,241,210
117,523,1,0.0113868400145018,1.55439068574291,15,89
117,543,1,0.0154297770805508,1.5536209501464,4,30
117,627,1,0.010355836151704,1.57065811853475,254,105
