Sector,IndexInSector,IndexInGroup,Declination,RightAscension,matrixX,matrixY
4769,696,1,-0.0172829502753268,1.56831713396068,219,510
4769,707,1,-0.00573972503375944,1.55642040496485,44,340
4769,722,1,-0.00299069038459363,1.55602030570799,39,300
4769,737,1,-0.00496746832170519,1.56885817885647,227,329
4769,752,1,-0.000958341735034645,1.56888339768796,227,270
4769,753,1,-0.0126314457474153,1.56207705733938,127,441
4769,798,1,-0.0119859218691622,1.56268465501432,136,432
4769,800,1,-0.00628940433052375,1.56345792062114,148,349
4769,812,1,-4.38507981476127e-05,1.5687280165518,225,257
4769,821,1,-0.00124677849233475,1.56836827860686,220,275
4769,827,1,-0.00275625781413693,1.56171260554312,122,297
4769,834,1,-0.0131649131173128,1.56414775090078,158,449
4769,836,1,-0.00139043632630746,1.56538087937418,176,277
4769,857,1,-0.00102917210500416,1.56281928079769,138,271
4769,870,1,-0.0161817472098448,1.55959077884429,91,493
4769,902,1,-0.00195083709280849,1.55660158023007,47,285
4769,903,1,-0.00840014634877888,1.55503900466071,24,379
4769,914,1,-0.00549139419593276,1.55771398922461,63,337
4769,921,1,-0.012441705254401,1.56386599862784,153,439
4769,936,1,-0.0128635908126815,1.55508998779937,25,445
4769,956,1,-0.000905578652636794,1.5595721730551,91,269
4769,960,1,-0.0100050416325411,1.56283013087198,138,403
4769,1021,1,-0.0012312114823314,1.56159448529314,121,274
4769,1028,1,-0.0100928747930296,1.56307011171099,142,404
4769,1043,1,-0.00554191484582369,1.57057979861008,252,338
4769,1053,1,-0.00721761980377307,1.56455219230919,164,362
4769,1055,1,-0.00454630300917288,1.56875082772573,225,323
4769,1069,1,-0.00740296788118164,1.55503035641795,24,365
4769,1075,1,-0.00731957296623066,1.56768963171601,210,364
4769,1079,1,-0.00188132765928162,1.56721838987936,203,284
4769,1095,1,-0.00755911798543076,1.55389569585166,7,367
4769,1132,1,-0.0101900180843856,1.5672559334896,203,406
4769,1167,1,-0.00666851488419777,1.55718809414716,56,354
4769,1171,1,-0.00773267303420849,1.5657146599063,181,370
4769,1191,1,-0.00777314295809915,1.56011258478474,99,370
4769,1193,1,-0.00772324940019404,1.56954142036356,237,370
4769,1217,1,-0.00857188891713177,1.5578723525961,66,382
4769,1248,1,-0.0132174574972133,1.56062142034374,106,450
4769,1249,1,-0.0169509323249484,1.57069235663427,253,505
4769,1262,1,-0.0159932236133511,1.56791853984658,213,491
4769,1280,1,-0.0130544516126152,1.5656539130083,180,448
4769,1298,1,-0.0105927355367463,1.55991962349876,96,412
4769,1306,1,-0.0173511576487831,1.56292237381537,139,511
4769,1313,1,-0.0156110719211671,1.55923646873097,85,485
4769,1319,1,-0.00944156139688529,1.5625472328785,134,395
4769,1333,1,-0.016795055608896,1.55879202436245,79,502
4769,1337,1,-0.00869358503992258,1.56202944380537,127,384
4769,1360,1,-0.00875976768336051,1.56688541348689,198,385
4769,1369,1,-0.0118880352360035,1.56190535897854,125,431
4769,1383,1,-0.0156574311328142,1.56364858184635,150,486
4769,1393,1,-0.0116304241903719,1.56424934901227,159,427
4769,1437,1,-0.0120932585763704,1.56088812503831,110,434
4769,1441,1,-0.0164101823416171,1.56498511423827,170,497
