Sector,IndexInSector,IndexInGroup,Declination,RightAscension,matrixX,matrixY
4769,696,1,-0.0172829502753264,1.56831713396068,219,510
4769,707,1,-0.00573972503375944,1.55642040496485,44,340
4769,722,1,-0.00299069038459365,1.55602030570799,39,300
4769,737,1,-0.00496746832170516,1.56885817885647,227,329
4769,752,1,-0.000958341735034959,1.56888339768796,227,270
4769,753,1,-0.0126314457474141,1.56207705733938,127,441
4769,798,1,-0.0119859218691604,1.56268465501432,136,432
4769,800,1,-0.00628940433052287,1.56345792062114,148,349
4769,812,1,-4.38507981475206e-05,1.5687280165518,225,257
4769,821,1,-0.00124677849233404,1.56836827860686,220,275
4769,827,1,-0.00275625781413693,1.56171260554312,122,297
4769,834,1,-0.013164913117313,1.56414775090078,158,449
4769,836,1,-0.001390436326305,1.56538087937418,176,277
4769,857,1,-0.00102917210500367,1.56281928079769,138,271
4769,870,1,-0.0161817472098504,1.55959077884429,91,493
4769,902,1,-0.00195083709280989,1.55660158023007,47,285
4769,903,1,-0.00840014634877978,1.55503900466071,24,379
4769,914,1,-0.0054913941959301,1.55771398922461,63,337
4769,921,1,-0.0124417052544008,1.56386599862784,153,439
4769,936,1,-0.0128635908126812,1.55508998779937,25,445
4769,956,1,-0.000905578652635706,1.5595721730551,91,269
4769,960,1,-0.0100050416325411,1.56283013087198,138,403
4769,1021,1,-0.00123121148233124,1.56159448529314,121,274
4769,1028,1,-0.0100928747930294,1.56307011171099,142,404
4769,1043,1,-0.00554191484582409,1.57057979861008,252,338
4769,1053,1,-0.00721761980377211,1.5645521923092,164,362
4769,1055,1,-0.00454630300917179,1.56875082772573,225,323
4769,1069,1,-0.00740296788117817,1.55503035641795,24,365
4769,1075,1,-0.00731957296623208,1.56768963171601,210,364
4769,1079,1,-0.00188132765928144,1.56721838987936,203,284
4769,1095,1,-0.00755911798543022,1.55389569585166,7,367
4769,1132,1,-0.0101900180843856,1.5672559334896,203,406
4769,1167,1,-0.0066685148841961,1.55718809414716,56,354
4769,1171,1,-0.00773267303420811,1.5657146599063,181,370
4769,1191,1,-0.00777314295809747,1.56011258478474,99,370
4769,1193,1,-0.00772324940019386,1.56954142036356,237,370
4769,1217,1,-0.00857188891713122,1.5578723525961,66,382
4769,1248,1,-0.0132174574972137,1.56062142034374,106,450
4769,1249,1,-0.0169509323249497,1.57069235663427,253,505
4769,1262,1,-0.0159932236133508,1.56791853984658,213,491
4769,1280,1,-0.0130544516126144,1.5656539130083,180,448
4769,1298,1,-0.0105927355367454,1.55991962349876,96,412
4769,1306,1,-0.0173511576487812,1.56292237381537,139,511
4769,1313,1,-0.015611071921167,1.55923646873097,85,485
4769,1319,1,-0.00944156139688438,1.5625472328785,134,395
4769,1333,1,-0.0167950556088969,1.55879202436245,79,502
4769,1337,1,-0.00869358503992242,1.56202944380537,127,384
4769,1360,1,-0.00875976768336061,1.56688541348689,198,385
4769,1369,1,-0.011888035236004,1.56190535897854,125,431
4769,1383,1,-0.0156574311328141,1.56364858184635,150,486
4769,1393,1,-0.011630424190371,1.56424934901226,159,427
4769,1437,1,-0.0120932585763702,1.56088812503831,110,434
4769,1441,1,-0.0164101823416167,1.56498511423827,170,497
4769,1475,1,-0.0145075919457365,1.57077131454616,255,469
4769,1483,1,-0.0164094032950151,1.5614236059663,118,497
4782,1778,1,-0.00885775718812215,1.57127684394645,262,386
4782,67,1,-0.0147054417840543,1.58160211412784,414,473
4782,94,1,-0.00103910554235881,1.57568829989824,327,272
4782,98,1,-5.69058609524382e-05,1.57597167554926,331,258
4782,146,1,-0.00456586770553372,1.57350655198259,295,324
4782,166,1,-0.000262663384597842,1.58722033902986,496,261
4782,183,1,-0.0139328622726179,1.57194769294041,272,461
4782,214,1,-0.00577543666873293,1.57209554140101,274,341
4782,230,1,-0.00126848136829982,1.57353830524957,296,275
4782,248,1,-0.00490765053764952,1.58304635752467,435,329
4782,273,1,-0.0162467530139921,1.57975189053928,386,495
4782,302,1,-0.00344560311322367,1.57749111203038,354,307
4782,324,1,-0.00353392573448465,1.570870111223,256,308
4782,333,1,-0.0119358589123107,1.57261034240932,282,432
4782,335,1,-0.0129355418392976,1.58545961881036,470,447
4782,345,1,-0.0163900500286258,1.58300192381066,434,497
4782,382,1,-7.40620982837346e-05,1.57948545991334,383,258
4782,400,1,-0.00144366075071089,1.58073584530252,401,278
4782,425,1,-0.0157400617537134,1.58247223729588,426,488
4782,426,1,-0.000354854148633592,1.5712670833775,262,262
4782,442,1,-0.0081421977813562,1.58229377116387,424,376
4782,466,1,-0.00115491526904182,1.57325292111307,291,274
4782,496,1,-0.00609607782409749,1.58122631520395,408,346
4782,497,1,-0.0121817824267603,1.5771695468314,349,435
4782,504,1,-0.000334197461913432,1.58572778561578,474,262
4782,512,1,-0.00554868004069727,1.58180639755014,417,338
4782,546,1,-0.000447422561915565,1.57384139913455,300,263
4782,552,1,-0.00085756616007654,1.58180843501561,417,269
4782,569,1,-0.0110588877160808,1.57579379659956,328,419
4782,571,1,-0.0129195502929965,1.58291435662067,433,446
4782,589,1,-0.0161110483110239,1.57818089836704,363,493
4782,594,1,-0.00875796809748168,1.57136548309099,264,385
4782,608,1,-0.00160431275218798,1.58378414911337,446,280
4782,616,1,-0.00823188054644872,1.58253730628083,427,378
4782,620,1,-0.00576086476612387,1.58751487054618,501,342
4782,642,1,-0.00631211413953139,1.5856047618526,472,350
4782,643,1,-0.0161564097482341,1.58028049044249,394,494
4782,672,1,-0.00704378986260116,1.57288055892688,286,360
4782,696,1,-0.00381560229302482,1.57864005425933,370,313
4782,725,1,-0.0131014861025186,1.5865289026548,486,449
4782,756,1,-0.0095191912932272,1.57533688670086,322,396
4782,772,1,-0.00858500147697859,1.58061934586505,399,383
4782,853,1,-0.012820395938751,1.5849142500369,462,445
4782,869,1,-0.0135967220581155,1.58612203732221,480,456
4782,895,1,-0.0161928723059336,1.57834828174621,366,494
4782,904,1,-0.00952179463129928,1.57579926998496,329,396
4782,926,1,-0.00773475609726372,1.57656175972826,340,370
4782,940,1,-0.00558467049305572,1.5710669476061,259,338
4782,1012,1,-0.0105029132098413,1.58495176998895,463,411
4782,1159,1,-0.0166564527632929,1.57598476776653,331,501
4782,1204,1,-0.0109386277623642,1.57234917824319,278,417
4782,1269,1,-0.0111747492185997,1.57252730260155,281,420
4782,1314,1,-0.0147980617100358,1.57697721897061,346,474
4782,1316,1,-0.0171042815957806,1.58737440249734,498,508
4782,1322,1,-0.0150147853342052,1.58245939603499,426,477
4782,1393,1,-0.0169328951656359,1.57184029633304,270,505
4782,1780,1,-0.0104286966886607,1.57590710220067,330,410
117,1543,2,0.000485519454372105,1.5595395825241,90,249
117,515,1,0.00278318474457913,1.55457029532533,18,215
117,517,1,0.000771606158503657,1.55843085927927,74,245
117,521,1,0.00313464096525125,1.56982663903551,241,210
117,523,1,0.0113868400145039,1.55439068574291,15,89
117,543,1,0.0154297770805518,1.5536209501464,4,30
117,627,1,0.0103558361517061,1.57065811853475,254,105
117,663,1,0.00378259429433627,1.55506429038013,25,201
117,667,1,0.013746491800001,1.56821034769081,218,55
117,673,1,0.00497048905023307,1.56318759971785,144,183
117,717,1,0.00747171514898711,1.55779919396414,65,146
117,727,1,0.00399475963876245,1.56041875431702,103,198
117,735,1,0.00748236823981413,1.56281433160214,139,146
117,759,1,0.00387831501530666,1.55969479620416,93,199
117,765,1,0.0146678414037755,1.56233916435575,132,41
117,778,1,0.017171410309832,1.57015324156352,247,5
117,807,1,0.00383060013997703,1.56321512645862,144,200
117,835,1,0.00538383126835046,1.56274438548001,138,177
117,841,1,0.00907435564047586,1.56820584669693,218,123
117,859,1,0.00453280252448653,1.55598584271071,38,190
117,869,1,0.000973085455676426,1.57018666356269,247,242
117,895,1,0.000347094284398006,1.55825863590705,72,251
117,913,1,0.00194090285324046,1.56425824324121,160,228
117,921,1,0.0134721462022892,1.55533536251598,29,58
117,923,1,0.0128212502998706,1.56024392714083,101,68
117,945,1,0.0147295477158637,1.56453653623008,164,40
117,999,1,0.00462211744047527,1.55472540176309,20,188
117,1003,1,0.0048346709502749,1.55885379028663,80,185
117,1015,1,0.0155804659230411,1.5606999597406,108,28
117,1021,1,0.0140568366546515,1.56475690801799,167,50
117,1032,1,0.00887682058799289,1.56821970639545,218,126
117,1035,1,0.0118459227695003,1.56536613830704,176,83
117,1043,1,0.00151573977893782,1.55372005060974,5,234
117,1044,1,0.0015196632601313,1.56389049160666,154,234
117,1050,1,0.00997808436937591,1.56179458428787,124,110
117,1059,1,0.0124518346040775,1.57063392321477,254,74
117,1064,1,0.0012571508863677,1.56477572138676,167,238
117,1233,1,0.00697439381043343,1.55971289455265,93,154
117,1377,1,0.00671123536933997,1.55964521801676,92,158
117,1471,1,0.00965152516625094,1.56567318597511,181,115
117,1543,1,0.00047916932413171,1.55954186992949,90,249
130,16,1,0.00025395197641155,1.57313026465715,290,253
130,46,1,0.00154843730504121,1.57246339302868,280,234
130,118,1,0.00737079707596593,1.58449892056653,457,149
130,261,1,0.000644355205786596,1.58217042759449,422,247
130,271,1,0.00176091103847682,1.5766926037571,342,231
130,307,1,0.00921684771037042,1.58495098797281,463,122
130,328,1,0.0163842506053975,1.5746732674504,313,16
130,361,1,0.00590648772475647,1.57804844042163,362,170
130,373,1,0.00921416952448415,1.57760370981195,356,122
130,375,1,0.0046916484453362,1.57593811925186,331,188
130,381,1,0.00612009273676142,1.5829402634403,434,167
130,389,1,0.00943416793096797,1.57457173411067,311,118
130,420,1,0.0170345278290501,1.58052300308303,399,7
130,513,1,0.0043648368593058,1.58673773829159,489,193
130,521,1,0.000509882445319852,1.58741102883168,499,250
130,560,1,0.0160068625633887,1.58562440837931,474,22
130,617,1,0.00365988565152479,1.57439310088776,308,203
130,637,1,0.00229187523449957,1.57358162290712,296,223
130,641,1,0.00254961112332151,1.57581323594019,329,219
130,665,1,0.00425672550785944,1.5817821185378,417,194
130,739,1,0.00328523731595952,1.57496339871428,317,208
